,,timestamp,tweet
38,jennablan,2020-18-01 21:29:59,"RT @charliebilello: For the first time ever there are 3 trillion-dollar companies in the US: Apple, Microsoft, and Google. 

At $924 billio…"
100,jennablan,2020-17-01 13:41:46,RT @ReformedBroker: Google is not a tech stock. It’s Communications Services. The index company said so.
113,jennablan,2020-17-01 12:38:57,"RT @carlquintanilla: Earnings next week:

UBS
IBM
Netflix
Capital One
United Air
Abbott
J&amp;J
Texas Inst.
Comcast
P&amp;G
Union Pacific
American…"
139,jennablan,2020-16-01 15:19:39,Amazon’s Bezos and his top lieutenants aimed for $1 billion in incentives on top of lures for HQ2 https://t.co/g2LmmNRp6j via @WSJ
154,jennablan,2020-16-01 13:19:54,RT @ABC7NY: Ben &amp; Jerry's unveils new binge-worthy flavor called 'Netflix &amp; Chilll'd' https://t.co/bFJc9USUU0 https://t.co/JpWt1S6lYG
163,jennablan,2020-16-01 01:33:30,RT @HayekAndKeynes: Apple &amp; Microsoft earnings in two weeks (28th/29th) will be some of the more important idiosyncratic data points for ma…
196,jennablan,2020-15-01 02:08:01,Trump criticizes Apple's encryption stance on Pensacola phones https://t.co/ZnSosJL1hQ
249,jennablan,2020-13-01 20:50:27,RT @Hipster_Trader: Apple since December 2009 https://t.co/65P5SrjIog
308,jennablan,11/1/2020,Amazon boss Bezos to face protests from traders during India trip https://t.co/dGLQFMNl6D
328,jennablan,10/1/2020,"RT @tpetruno: Stocks hitting new 52-wk highs today are a pretty diverse list — not just techs. A sampling:

Allstate $ALL
Apple $AAPL
BestB…"
333,jennablan,10/1/2020,"RT @michaelsantoli: Apple's massive ramp, entirely on expanding valuation, has taken its free-cashflow yield all the way down to...the exac…"
368,jennablan,10/1/2020,Facebook's Zuckerberg drops annual challenges to focus on longer-term goals https://t.co/RDgsnm4fAs
393,jennablan,9/1/2020,"Wall Street hits record high on trade optimism, FAANG rally https://t.co/o8laWXyGw5"
405,jennablan,9/1/2020,"RT @MarketCrumbs: On this day in 2007, Apple CEO Steve Jobs said “Today, Apple is going to reinvent the phone” as he introduces the iPhone…"
456,jennablan,8/1/2020,"RT @OpenOutcrier: $AAPL (+0.1% pre) Apple's news service reaches 100 million users, App Store sales expand - Reuters

https://t.co/VUqOXEw3…"
505,jennablan,7/1/2020,"RT @jacknicas: NEW: Sonos is suing Google.

The home-speaker maker says Google and Amazon stole its technology and abused their power to sq…"
535,jennablan,6/1/2020,Amazon to showcase its transportation drive at world's largest tech show https://t.co/bcagTDV8WN
586,jennablan,3/1/2020,"RT @bespokeinvest: The move higher for FAANG stocks over the past few months has sent their combined market cap near $4.0 trillion.  
Read…"
630,jennablan,1/1/2020,RT @amolrajan: @BBCRadio4 @HooperRJ @PaulMurphyX @BBCSounds @netflix @RobertIger @RonanFarrow @mega2e @jodikantor @GuidoFawkes 8/ When @lio…
671,jennablan,2019-30-12 02:47:38,@Hipster_Trader @netflix I have the outline in my head. I’m ready. 2020.
698,jennablan,2019-26-12 18:04:15,"RT @JonErlichman: Some of Shaq’s investments:

*Google (pre-IPO)
*Apple
*Twitter
*Uber
*Lyft
*Ring (Amazon bought for $1 billion)
*PepsiCo…"
710,jennablan,2019-25-12 17:45:10,@KASDad My uncle is still holding Apple shares
724,jennablan,2019-23-12 17:08:27,RT @michaelbatnick: Apple has gained more than half a trillion dollars in market cap this year. https://t.co/maLjoBhUwh
743,jennablan,2019-22-12 19:49:05,@KASDad My Uncle George talks about Apple at every Christmas party. Can’t wait to see if he’s selling some at these… https://t.co/RA7gACIf2P
755,jennablan,2019-22-12 04:49:37,RT @frankpallotta: Dave Chapelle joins in and says that half of Netflix’s budget is on stage for “SNL.” https://t.co/unKyKUxaGH
808,jennablan,2019-20-12 12:19:31,@NorthmanTrader Fun to Google search https://t.co/xylcWQezd1 + bubble burst case study
901,jennablan,2019-17-12 13:59:46,"RT @OpenOutcrier: $AAPL (+0.0% pre) Apple's (AAPL) China iPhone Sales Estimated to be Down 30% in November - Rosenblatt

https://t.co/bGH3W…"
903,jennablan,2019-17-12 13:39:01,"RT @FinancialTimes: The lawsuit against Apple, Google, Microsoft, Dell and Tesla is the first to target tech companies over sourcing of cob…"
915,jennablan,2019-17-12 03:15:52,"RT @ianbremmer: Market capitalization of major tech companies
 
Jan 1, 2010:
Amazon $60bn
Facebook $104bn (went public in May 2012)
Apple $…"
956,jennablan,2019-14-12 16:56:10,RT @bespokeinvest: Berkshire made about $30 billion on its stake in Apple this year which is equal to about 60% of Berkshire's entire marke…
1004,jennablan,2019-13-12 16:22:02,Back in the Big Apple 🍎 Got stopped several times in the airports about these ...... #HotXmasItem #ThankYouLondon https://t.co/0fOUiy1ZgI
1024,jennablan,12/12/2019,"RT @NorbertElekes: World's largest company by market cap

2019: Saudi Aramco
2018: Apple
2017: Apple
2016: Apple
2015: Apple
2014: Apple
20…"
1043,jennablan,11/12/2019,RT @charliebilello: Saudi Aramco displaces Apple as the largest public company in the world... https://t.co/rYbaxqmpHm
1051,jennablan,11/12/2019,RT @Hadas_Gold: Facebook confirms that a bug caused ads to disappear from its political ad library (meant to allow you to see who bought wh…
1095,jennablan,10/12/2019,"RT @mbrookerhk: Google searches for the word 'recession' have dwindled dramatically. Those who remember 2008 should not be reassured, @john…"
1098,jennablan,9/12/2019,RT @FinancialTimes: Amazon is suing the Trump administration claiming the US government denied the company a $10bn defence contract due to…
1139,jennablan,7/12/2019,Amazon CEO says wants to work more with Pentagon https://t.co/EoSFPHhESA
1145,jennablan,7/12/2019,"RT @NYTMetro: Amazon said that it would lease office space in Midtown Manhattan for more than 1,500 employees, increasing its presence in N…"
1212,jennablan,4/12/2019,"RT @FinancialTimes: Larry Page and Sergey Brin's exit from Google came without warning, and at a time when the company is under considerabl…"
1263,jennablan,2019-30-11 18:32:12,"RT @THR: 'At this time of crisis for the Amazon, I support the people of Brazil working to save their natural and cultural heritage,' Leona…"
1264,jennablan,2019-30-11 15:53:00,Apple 'taking a deeper look' at map policies after calling Crimea part of Russia via ⁦@StephenNellis⁩  https://t.co/ps10bCgDoP
1287,jennablan,2019-29-11 17:49:26,"RT @JonErlichman: Things that didn’t exist on Thanksgiving 10 years ago:

iPad
Instagram
Snapchat
Pinterest
Messenger
Apple Maps
Uber Eats…"
1382,jennablan,2019-25-11 22:19:27,Google told staff it fired four employees for what the company called “clear and repeated violations” of its data-s… https://t.co/kSl5Wt8Bgn
1434,jennablan,2019-23-11 20:01:49,A senior official singled out a Facebook employee embedded with the Trump campaign as an “MVP.” Now James Barnes is… https://t.co/grJtApORVm
1534,jennablan,2019-20-11 13:31:19,"Factbox: 'To Tim': Trump's tweets to Apple CEO Cook on factories, iPhones https://t.co/LMP9i0WKwf"
1536,jennablan,2019-20-11 13:15:41,RT @tim_cook: The construction of our new Austin campus is underway and the assembly line for Mac Pro is up and running! Building Apple’s m…
1559,jennablan,2019-19-11 14:29:13,"RT @scheplick: No big deal.

Apple just up more than 50,000% since its IPO in the 80s. It's at new all-time highs again today. https://t.co…"
1622,jennablan,2019-16-11 16:12:41,Climate activists protest at Blackrock over investments in the Amazon https://t.co/HBRJjaAcrL
1642,jennablan,2019-15-11 15:59:56,"RT @KirstenGrind: Google, the gatekeeper of the internet, wants you to believe its algorithms are autonomous and objective. They're not. Re…"
1649,jennablan,2019-15-11 13:11:40,Apple could raise annual ad income to $11 billion by 2025: JPMorgan https://t.co/PH2wHjZ7Gr
1652,jennablan,2019-14-11 21:53:00,"RT @tpetruno: Apple $AAPL and Microsoft $MSFT both hit new all-time highs in trading Thurs. Apple still holds market-value crown, $1.187 tr…"
1680,jennablan,2019-13-11 16:21:47,"RT @scheplick: I keep looking at this chart of Apple.

All-time highs *again* today. But by no means was it easy. It suffered a 40% correct…"
1688,jennablan,2019-13-11 13:15:52,Next in Google’s Quest for Consumer Dominance—Banking https://t.co/pbGHqLrgZh via @WSJ
1697,jennablan,12/11/2019,"RT @FinancialTimes: Opinion: If we do not want Facebook to run financial markets, it should not be allowed to create a global digital curre…"
1717,jennablan,12/11/2019,"RT @Reuters: Apple launched its titanium credit card in August, in partnership with Goldman Sachs. It appears to have had a rocky start how…"
1721,jennablan,12/11/2019,Google’s “Project Nightingale” gathers personal health data on millions of Americans  https://t.co/LJNoYbPRgv via @WSJ
1732,jennablan,11/11/2019,"RT @tim_cook: 'Never was so much owed by so many to so few.' — Winston Churchill. To the Veterans in my family, at Apple, and all around th…"
1914,jennablan,4/11/2019,Apple pledges $2.5 billion to fight California housing crisis via ⁦@StephenNellis⁩  https://t.co/CfZqdI4h90
1954,jennablan,2/11/2019,"* 02-Nov-2019 08:04:13 AM - BERKSHIRE HATHAWAY -  INVESTMENT IN APPLE INC TOTALED $57.0 BLN AS OF SEPTEMBER 30, 201… https://t.co/Ar7duZtwhp"
1981,jennablan,2019-31-10 14:42:26,"RT @FinancialTimes: The world’s largest, most liquid public equity market — which has provided capital to the likes of Google, Amazon and F…"
1982,jennablan,2019-31-10 13:48:01,Twitter bans political ads; Facebook's Zuckerberg defends them via ⁦@trhunnicutt⁩  https://t.co/0kQMrOHCFK
1985,jennablan,2019-31-10 13:24:08,"Price cuts, iPhone 11 timing drive Apple's uncertain China rebound: analysts https://t.co/XZFSmg2DtU"
2003,jennablan,2019-31-10 00:00:15,"RT @lionelbarber: Big Twitter move.  Over to you, Facebook? https://t.co/ro0d3YWNOO"
2021,jennablan,2019-30-10 12:37:44,"Apple CEO's handling of trade war has helped buoy shares, investors say via ⁦@StephenNellis⁩  https://t.co/Trk4xMMukd"
2071,jennablan,2019-28-10 21:37:18,Amazon could challenge loss of $10 billion Pentagon cloud deal as early as next week via ⁦@nanditab1⁩  https://t.co/0hqA3c67dn
2077,jennablan,2019-28-10 15:55:55,Exclusive: Google owner Alphabet in bid to buy Fitbit - sources https://t.co/cCUAEh86hC via @GregRoumeliotis @peard33
2107,jennablan,2019-27-10 20:04:28,RT @FinancialTimes: Fact-checking Facebook’s fantasies https://t.co/0BUgAaVQo3
2146,jennablan,2019-26-10 12:48:17,"RT @michaelbatnick: If you shorted $10,000 of Amazon at the IPO, you'd have $0.0035 today. https://t.co/2Y2y4s9e2W"
2151,jennablan,2019-25-10 21:49:03,"RT @tpetruno: Running away with it: Market value gap widens between top two (Apple + Microsoft) and rest of list:

$AAPL $1.11 trillion
$MS…"
2162,jennablan,2019-25-10 12:44:57,"RT @OpenOutcrier: $AMZN (-6.1% pre) Amazon clobbered after a miss on the bottom line and soft guidance - CNBC

https://t.co/dCkhkQ1OTj"
2183,jennablan,2019-24-10 22:02:19,"RT @Hipster_Trader: “Alexa, how are Amazon’s earnings?”

....

“Alexa, hello?”"
2248,jennablan,2019-23-10 14:06:48,RT @Reuters: Facebook's Zuckerberg testifies before the U.S. House panel https://t.co/CbJTba88e2
2261,jennablan,2019-23-10 12:03:43,Zuckerberg faces grilling on Facebook's ambitious digital currency plans https://t.co/vu1Ju90Eif
2277,jennablan,2019-22-10 19:12:57,Zuckerberg admits Facebook in a poor position to promote Libra https://t.co/f9dnnou4hk via @financialtimes
2288,jennablan,2019-22-10 13:12:49,Facebook is the world’s most powerful adolescent https://t.co/KmQ6dm22Lc via @financialtimes
2292,jennablan,2019-22-10 12:36:24,@Hipster_Trader This is better than Netflix #WallStreet
2314,jennablan,2019-21-10 14:23:06,@Hipster_Trader Let’s do it cc @netflix
2339,jennablan,2019-21-10 11:16:46,"RT @chigrl: Guess $AAPL is not leaving China anytime soon &gt;Apple CEO Tim Cook joins board at China's top university
https://t.co/qKuUiuaiJ2"
2360,jennablan,2019-17-10 23:31:12,RT @FinancialTimes: Mark Zuckerberg says Facebook will not censor politicians https://t.co/XbyQ4CGken
2385,jennablan,2019-17-10 03:33:02,"RT @Bagehots: “Facebook IS a publisher.” Marc ⁦@Benioff⁩ is off to a strong start, in conversation with ⁦@nytimes⁩ Deputy Managing Editor ⁦…"
2389,jennablan,2019-16-10 21:53:18,“We’re going to change the world.” Facebook had big plans for its new cryptocurrency. Now they’re in tatters.… https://t.co/djDF399907
2493,jennablan,11/10/2019,"RT @tpetruno: A tie at the top! The five biggest stocks by market value (Yahoo data):

Apple $AAPL $1.067 trillion
Microsoft $MSFT $1.067 t…"
2495,jennablan,11/10/2019,"RT @GreekFire23: APPLE SHARES SET INTRADAY RECORD HIGH ABOVE $233.47. I’m up 41% since I bought Apple stock earlier this year, not bad for…"
2520,jennablan,10/10/2019,"RT @tpetruno: Apple $AAPL on verge of new all-time high. Shares +$3.06, +1.4% to $230.09. Peak was $232.07 on Oct. 3, 2018. Current mkt val…"
2542,jennablan,10/10/2019,"RT @FinancialTimes: Apple has removed a mapping application from its App Store that was used by Hong Kong protesters, which crowdsources re…"
2561,jennablan,9/10/2019,"A Senate investigation of Russia’s social-media influence criticized U.S. tech giants, with new attention on Google… https://t.co/Ive80mYkjM"
2640,jennablan,5/10/2019,RT @FinancialTimes: Faangs lose their bite as investors opt for safer stocks https://t.co/KoTnVmiucA
2659,jennablan,4/10/2019,Apple raises iPhone 11 production by about 10%: Nikkei https://t.co/N58xMiQ2la
2689,jennablan,3/10/2019,"RT @FinancialTimes: PayPal is about to quit Facebook’s Libra project, said people familiar with the matter. All backers of Facebook’s digit…"
2741,jennablan,2019-22-09 03:01:55,RT @BillGates: The docuseries about my life and work is out today. I hope you’ll check it out on @netflix — and then read some of the stori…
2790,jennablan,2019-18-09 01:15:54,New Zealand to be Middle-earth again in Amazon's The Lord of the Rings series https://t.co/nNRT5OLDMl
2833,jennablan,2019-16-09 18:48:50,"Amazon changed its powerful search system in a way that boosts the company’s own products, a move opposed by its ow… https://t.co/NC8zTnxVl0"
2916,jennablan,11/9/2019,"RT @ReformedBroker: Apple unveils new $6,000 Tariff Phone"
2933,jennablan,10/9/2019,"Apple reveals triple-camera iPhone, undercuts Disney streaming TV price via ⁦@StephenNellis⁩ ⁦@randewich⁩  https://t.co/5JblMZCg0s"
2955,jennablan,10/9/2019,Apple to reveal streaming service prices while iPhones on 'holding pattern' until 5G via ⁦@StephenNellis⁩  https://t.co/XoOtTBv4hN
2996,jennablan,6/9/2019,Amazon's 'Jack Ryan' TV series lambasted for promoting Venezuela 'invasion' https://t.co/dYlBRngdgx
3032,jennablan,5/9/2019,Apple places $7 billion in return to bond market https://t.co/HrhjhFQMLV
3047,jennablan,4/9/2019,F.T.C. Fines Google $170 Million for Violating Children’s Privacy on YouTube https://t.co/J4sk7NRn3H
3064,jennablan,2019-29-08 14:01:46,Apple to supply parts to independent repair shops for first time via ⁦@StephenNellis⁩  https://t.co/rflK2EnnQq
3067,jennablan,2019-29-08 13:53:16,Exclusive: India to woo foreign firms like Apple to capitalize on U.S.-China trade war https://t.co/wWYd8HCvEJ
3072,jennablan,2019-28-08 21:48:11,"Brazil announces South American meeting on Amazon, takes Chile's help https://t.co/fI0JzPwjW5"
3077,jennablan,2019-28-08 20:33:52,Fitbit unveils Versa 2 smartwatch with Amazon Alexa https://t.co/lRChWxVTm7
3078,jennablan,2019-28-08 20:31:32,Apple's data shows a deepening dependence on China as Trump's tariffs loom via ⁦@StephenNellis⁩  https://t.co/3LwAWOfJDl
3083,jennablan,2019-27-08 13:16:07,Brazil may accept G7 Amazon aid if France's Macron withdraws 'insults': Bolsonaro https://t.co/hP5x42sUM3
3086,jennablan,2019-27-08 12:10:15,Brazil to reject G7 offer of aid to fight Amazon fires: G1  https://t.co/l8PF9R02G4
45,justinaknope,8/1/2020,"Love that this is a headline: 

Ghosn Denies He Has Political Aims or a Netflix Deal"
99,justinaknope,2019-13-12 12:39:33,Lulu Wang is directing an Amazon series about a group of expats in Hong Kong starring Nicole Kidman (based on the n… https://t.co/EPpq3kl6G5
159,justinaknope,2019-13-11 12:31:39,"Next in Google's Quest for Consumer Dominance -- Banking 

'The project, code-named Cache, is expected to launch ne… https://t.co/0VeZnCZSJn"
425,justinaknope,2019-18-07 15:03:41,Stranger Things is the New Black of let's-shoehorn-a-cool-pop-culture-reference-into-our-Netflix-earnings-commentary
524,justinaknope,2019-16-06 18:37:27,This @appledaily_hk drone video of the #HongKongProtests against the #extraditionbill is absolutely stunning. This… https://t.co/oJmDrzKFxr
591,justinaknope,2019-30-05 19:25:22,"(As usual used Google to check spelling, but I mention her so much in the context of dream Sally Rooney casting tha… https://t.co/r3F8iMgboz"
363,DMartinoBooth,2020-17-01 13:57:39,"RT @Schuldensuehner: #Google hit $1tn mkt cap. Big companies have never dominated the S&amp;P 500 like they do now. Top5 #Apple, #Microsoft, Go…"
377,DMartinoBooth,2020-16-01 22:49:03,"RT @Schuldensuehner: #Google’s parent, Alphabet, joins $1tn market cap club that includes Apple and Microsoft. Amazon was also worth a tril…"
639,DMartinoBooth,2020-13-01 21:29:07,"RT @4Awesometweet: Market Recap: 

China not a currency manipulator
Stocks New Highs (🦞)
Led by Apple +$6
Apple stylus (iPen) is greatest t…"
661,DMartinoBooth,2020-13-01 17:13:15,"Take a moment to read the fine print. Then Google: “herding”

⁦@Quillintel⁩ 

⁦@SoberLook⁩ https://t.co/c6B09wPubu"
685,DMartinoBooth,2020-13-01 15:58:44,RT @Schuldensuehner: #Alphabet on the brink of joining the $1tn club: #Google’s sales growth is as fast as a decade ago due to comp's succe…
860,DMartinoBooth,9/1/2020,RT @Schuldensuehner: #Apple hit fresh ATH at $309 on optimism for a strong end to 2019. #Microsoft w/new high as well at $162. Combined mkt…
1278,DMartinoBooth,5/1/2020,@a2bmedia2012 @gamesblazer06 @KeithMcCullough @Hedgeye Google GDP math as it pertains to imports. Collapsing import… https://t.co/zAfnjyuXUY
18,SteveMatthews12,2020-18-01 00:06:19,@WaitCapital @Joe_FoxNM Facebook is a monopoly in social media? Apple is a monopoly in smartphones? Really?
92,SteveMatthews13,7/1/2020,"Is Facebook (or Twitter) worth $50 a month? If you added that to GDP, you could add 0.11 points to growth.

That's… https://t.co/fSE16dvGU3"
695,SteveMatthews14,2019-28-10 16:18:14,"VAMMO is the new FAANG 
https://t.co/AsG8O2lAyG via @bopinion @business $V $AAPL $MSFT $MA $ORCL"
848,SteveMatthews15,2019-13-10 15:03:37,@ewarren I don’t think the news media should broadcast lies and I don’t think Facebook should either. If an ad is u… https://t.co/VI1QXzNi3J
988,SteveMatthews16,2019-29-09 14:25:56,"@DeanBaker13 Fair enough, no doubt that’s true. I guess it benefited other online retailers as well, but Amazon seems to dominate."
