,,timestamp,tweet
990,SteveMatthews17,2019-29-09 13:35:48,@DeanBaker13 Amazon collects a sales tax from its customers like other retailers.
1128,SteveMatthews18,2019-16-09 21:16:48,@DeanBaker13 Exactly right. No one has a problem with a CEO founder who creates enormous wealth—say Apple or Micros… https://t.co/J6P35JEscE
1373,SteveMatthews19,2019-27-08 20:42:37,"@vixcontango OTOH, there has been a winner-take-all theme for the large caps like Amazon or Google-- big companies… https://t.co/DxGJc6juNF"
1416,SteveMatthews20,2019-25-08 22:27:22,Amazon and Microsoft are among the companies that have arguably most benefitted from market dominance. https://t.co/TtdhTmiS2o
1437,SteveMatthews21,2019-23-08 17:49:51,"@owenrumney @TheStalwart @BBCNews Roraima, Acre, Rondônia and Amazonas all saw a large percentage increase in fires… https://t.co/VzmgXPdgN9"
1480,SteveMatthews22,2019-20-08 13:33:20,"RT @LJKawa: .@RenMacLLC's Dutta:

Google searches for 'recession' are spiking.

Searches for 'unemployment benefits' aren't.

'In mid-2008,…"
1684,SteveMatthews23,4/8/2019,"Excellent question, @amazon ? https://t.co/W2yVzCUymx"
1775,SteveMatthews24,2019-17-07 17:26:50,@LJKawa @taralach Apple was Steve Jobs' favorite fruit ... he sometimes eat apples only for weeks at a time... seem… https://t.co/Z1EBzjXjWA
1891,SteveMatthews25,5/7/2019,"@MattBaume Oklahoma City has a gay resort with lots of LGBT bars, worth checking out. Google Oklahoma City gay reso… https://t.co/tFfyX8bHOS"
2179,SteveMatthews26,10/6/2019,"FANG is so 2018. What the world needs  now is a BANG index. Bye Facebook, hello Beyond Meat. $BYND https://t.co/OS2BgSS2i0"
2338,SteveMatthews27,2019-30-05 13:56:09,. @Disney joins @netflix in considering leaving Georgia if the state law prohibiting abortion at around 6 weeks tak… https://t.co/uUy7CbRdl4
2365,SteveMatthews28,2019-28-05 12:46:26,@conorsen Facebook's cooperation with the Russian interference in the election and now its refusal to remove the fa… https://t.co/9DY4CmqBGo
2396,SteveMatthews29,2019-23-05 14:21:13,"If Bajari is correct and companies like Amazon are regularly lowering quality adjusted prices, the implication is t… https://t.co/7ML2mEWZMO"
2397,SteveMatthews30,2019-23-05 14:08:52,"Quality adjusted prices generally fall over time, Amazon Chief Economist Patrick Bajari says @DallasFed conference… https://t.co/1SAd9uCn3e"
2493,SteveMatthews31,2019-13-05 12:59:25,@cabaum1 @amazon I DID think about printing it out ... but yeah seems like binding is needed... it's $9 I think (fr… https://t.co/5qGvjkrZKy
2495,SteveMatthews32,2019-13-05 12:42:52,"Belatedly ordered a copy of the #MuellerReport on @Amazon I kind of know all the spoilers, but seems like a good id… https://t.co/zuW6ijup2X"
2942,SteveMatthews33,2019-16-02 21:09:00,@TheStalwart I’m surprised the Amazon decision hasn’t generated more discussion of some national ban on local tax g… https://t.co/4r7BX3QHxM
2947,SteveMatthews34,2019-15-02 15:12:49,Full speech is here: https://t.co/dx0QsiF4oe It is also available on Facebook Live on the @AtlantaFed site there.
2953,SteveMatthews35,2019-14-02 14:23:39,"@NatsLady @business @jeffkearns Redbook, MasterCard, Amazon -- there were lots of legitimate reports out there duri… https://t.co/FeU5UQwQIr"
3001,SteveMatthews36,5/2/2019,"Thread ...

Though, offhand Google capital spending nearly doubled last year; Amazon is on track to nearly triple t… https://t.co/G1Hc0fGB1v"
127,TDANetwork,9/1/2020,"After a record-breaking holiday-shipping season for Amazon, the retail giant is continuing its momentum into 2020.… https://t.co/3AcMCsM5O5"
150,TDANetwork,8/1/2020,"Fulfillment + Devices = Amazon’s retail sector dominance

👤 @LoupVentures’ @ahmurphy evaluates what’s next for $AMZN:"
211,TDANetwork,2/1/2020,RT @TomWhite_TDAN: Apple $AAPL hits an All-time high of $300 today. #RSI now above 84 signaling overbought in the near-term. $SPX  $COMP an…
233,TDANetwork,2019-31-12 00:00:00,"#TDANYearInReview2019: Netflix, Disney, Streaming Wars 📺⚔️

A number of winners will emerge out of the 2019 streami… https://t.co/PCCd8hdtL2"
236,TDANetwork,2019-29-12 17:00:00,"#TDANYearInReview2019: Big Tech ➡️ $FB

Facebook’s costs are growing much faster than its revenue, says Needham’s L… https://t.co/bP3GOSiJvJ"
239,TDANetwork,2019-27-12 22:00:00,"#TDANYearInReview2019: Netflix, Disney, Streaming Wars 📺

From mail-delivered DVD’s to a streaming content king 👑,… https://t.co/CcM9F7uRCK"
240,TDANetwork,2019-26-12 23:03:00,"#TDANYearInReview2019: Big Tech ➡️ $AAPL

@Wedbush’s Dan Ives explains how @Apple CEO Tim Cook’s leadership really… https://t.co/rhByQc4MqX"
257,TDANetwork,2019-20-12 19:05:47,".@Sarge986's idea for @Apple CEO @tim_cook ➡️ $VIAB.

Along with his outlook on $AAPL, Guilfoyle shared notes on… https://t.co/GDKEjnhANI"
273,TDANetwork,2019-19-12 19:23:46,"⭐️ Stock spotlight: $NFLX ⭐️

#TheWatchList ➡️ @ReachTVNetwork CEO @Lynnwoodbibbens evaluates Netflix’s place in th… https://t.co/EvcBS6NPMv"
297,TDANetwork,2019-18-12 19:02:33,"⚔️The streaming wars continue⚔️

How much is the launch of Disney+ going to affect Netflix going forward? @observer… https://t.co/1NTW50cKcz"
411,TDANetwork,10/12/2019,.@jasonlware on Home Depot: “It’s just one of those businesses that is really hard for Amazon to unseat given the n… https://t.co/AE44X8G9nk
513,TDANetwork,2019-29-11 17:12:18,"Amazon➡️'Rewriting the book on Black Friday'
Sears➡️'The gift that keeps on giving'

As @jimdion evaluates… https://t.co/EMA5q6m4TY"
515,TDANetwork,2019-29-11 15:04:19,The Black Friday of July? @cfraresearch’s Camilla Yanushevsky says Amazon’s #PrimeDay is one of the reasons why Bla… https://t.co/98AnsvNpJU
627,TDANetwork,2019-19-11 18:57:45,"“I think there is a day of reckoning coming for Google, Facebook, Microsoft, and Amazon.”

Roger McNamee (… https://t.co/ZOyGFnb2kK"
631,TDANetwork,2019-19-11 17:05:00,"#ICYMI: Investing in big tech 🔥

After launching the first FAANG+ index-linked ETN, @sacheychek chats with… https://t.co/0mEOq56M6O"
666,TDANetwork,2019-15-11 16:29:19,RT @NPetallides: #DANIVES CALLED APPLE $300 on #thewatchlist  ! (He was officially at $265 at that time ) it was a huge call during our dis…
668,TDANetwork,2019-15-11 15:55:04,"Warren Buffet is taking profits on @Apple, is now the time for you consider doing the same? 🤔

#InsideOut: @TFNN’s… https://t.co/SIOcaqhm01"
812,TDANetwork,1/11/2019,"RT @Daniel_Rubino: Will be on @TDANetwork in the next 5-10 minutes or so talk about that Fitbit 💘 Google deal that happened today. 

👇🏼
htt…"
884,TDANetwork,2019-28-10 18:05:00,"Trick or treat: $AAPL earnings Wednesday 🍎

Come bob for all the #Apple coverage on the TD Ameritrade Network"
886,TDANetwork,2019-28-10 17:25:20,RT @TomWhite_TDAN: Google/Alphabet $GOOG  $GOOGL hitting All-time highs heading into earnings after the close.  Option Mkt pricing in a +/-…
916,TDANetwork,2019-24-10 20:13:01,"“#FAANG is back” says @kevinolearytv.

O'Leary broke down what's behind big tech's run and revealed why he feels “t… https://t.co/9kkm6MR765"
990,TDANetwork,2019-18-10 18:50:00,"Goldman Sachs referred to the #AppleCard as the “most successful card launch ever,” but @MatthewSchulz isn’t quite… https://t.co/NwdYzPPzIA"
1006,TDANetwork,2019-17-10 18:24:29,"“@disneyplus is going to out-Netflix Netflix.” - @IFeinseth

Feinseth sees competition as a problem for $NFLX, yet… https://t.co/HzKEmaK49M"
1013,TDANetwork,2019-17-10 15:52:27,"The $NFLX earnings beat is an illusion, says @NewConstructs’ @sammcbride19.

With @Netflix subscriber growth slowin… https://t.co/1TnfpL3ACU"
1016,TDANetwork,2019-17-10 14:14:44,"Are #FAANG stocks passing the baton from high growth to more value?

Dan Morgan of @Synovus weighs in:"
1244,TDANetwork,2019-27-09 20:51:46,"Happy 21st birthday, @Google!

The #FAANG week finale: @synovus’ Dan Morgan chats with @NPetallides about the poten… https://t.co/VkNFUDx9hr"
1258,TDANetwork,2019-27-09 14:30:10,".@robertherjavec tells @NPetallides about @HerjavecGroup’s partnership with @Google Chronicle, and delves into the… https://t.co/Cj3m9NCMLG"
1262,TDANetwork,2019-27-09 12:49:47,"#ICYMI: Three down, two to go for #MarketOnClose #FAANGWeek!

It’s been a rough ride for $NFLX of late, but is it t… https://t.co/WVlos0Ogmd"
1269,TDANetwork,2019-26-09 17:12:05,RT @GerberKawasaki: Hitting up @TDANetwork to talk about Tesla Disney and Netflix. I’ll be giving my thoughts on these growth names. Tune i…
1277,TDANetwork,2019-25-09 20:46:26,"#FAANG week rolls on with $AMZN!

@ahmurphy of @LoupVentures and @NPetallides walk through @amazon’s new product of… https://t.co/lG7XYCXcNZ"
1293,TDANetwork,2019-24-09 20:54:37,"#FAANG week continues!

With a new iPhone, Apple Watch upgrades, and the Apple + launch on the horizon, Bert Herzog… https://t.co/kyKDHnUpTb"
1304,TDANetwork,2019-24-09 16:20:01,"RT @J_B_Horne: Nearly 1 million @Apple store ratings for $NKE's Run Club App - and if you're a runner... this app is the best, bar none. ER…"
1309,TDANetwork,2019-23-09 20:53:50,"It’s #FAANG week on #MarketOnClose!

@NPetallides kicked it off with $FB and @MorningstarInc’s Ali Mogharabi, who g… https://t.co/tRxmiq4AlE"
1336,TDANetwork,2019-20-09 15:23:14,"“A downtrend is a downtrend and I think Netflix is undeniably in one of those.”

Is $NFLX starting to look like… https://t.co/G7dU8zuObe"
1349,TDANetwork,2019-19-09 15:08:59,".@DollarEagle research has shown weakening demand for the iPhone 11 after last week’s #AppleEvent, but the announce… https://t.co/5UrAidiAfN"
1411,TDANetwork,2019-13-09 18:24:19,"🗣️“[Amazon's] a bit of a freight train and I don’t see it stopping.”

What’s in store for retailers as the holiday… https://t.co/ZOKiPOyjkw"
1443,TDANetwork,10/9/2019,"Big picture: What did today’s #AppleEvent do for $AAPL?

“Nothing today changes the trajectory they’re on–which is… https://t.co/XYMD2BiWnm"
1444,TDANetwork,10/9/2019,"📱 The #AppleEvent has produced a new iPad, #iPhone11, and official pricing for #AppleTVPlus.

🍔 McDonald’s acquired… https://t.co/Ll4xICXVIw"
1450,TDANetwork,10/9/2019,RT @MichaelFNunez: Getting ready to talk about $AAPL and the #AppleEvent on @TDANetwork with @NPetallides https://t.co/mK0BrH0DLD
1474,TDANetwork,6/9/2019,“Those are two examples of retailers that are continuing to knock the cover off the ball. They are “un-Amazonable”… https://t.co/hZ51GiUkrs
1476,TDANetwork,6/9/2019,"CASHTAGS: You can debate whether pineapple belongs on a 🍕, but you can't debate this @LikeFolio $DPZ sentiment outl… https://t.co/SlPAa0AjEG"
1572,TDANetwork,2019-26-08 18:19:24,"Issues like data security, privacy, and the trade war have hurt FAANG stocks over the last year, but for @MaxFWolff… https://t.co/BqBPJpLSUl"
1612,TDANetwork,2019-21-08 18:41:30,"'Apple is basically taking credit cards and once again making them mainstream.'

#Apple launched the #AppleCard yes… https://t.co/sLUvTCfoXo"
1619,TDANetwork,2019-20-08 21:06:54,"With the #AppleCard today and #AppleTVPlus set to launch in November, is this push into services going to be fruitf… https://t.co/6aPiGuMuTP"
1643,TDANetwork,2019-19-08 15:06:21,“The problem for Netflix is that its priced like this extreme high-growth stock and it’s about to run into a great… https://t.co/bm1qV668zl
1707,TDANetwork,12/8/2019,"He's back on the Facebook bike. 🚲

@AlBk2Comodities buys in the money October $FB calls with #TheMorningTrade."
1849,TDANetwork,2019-31-07 18:26:44,"Food, water, and $AAPL stock.

@Wedbush’s Dan Ives presented a bull case for Apple following yesterday’s earnings b… https://t.co/8oTanGRSd7"
1882,TDANetwork,2019-29-07 20:30:00,"With declining revenue sales in 2019, Apple is looking to rebound in Tuesday’s Q3 #earnings. Will the recent acquis… https://t.co/XWdLeWQaVk"
1885,TDANetwork,2019-29-07 17:52:52,“Disney’s executing wonderfully…they’re stacking their library with content that #Netflix won’t get to…I am looking… https://t.co/lAvmFpylM1
1897,TDANetwork,2019-26-07 18:24:21,"RT @NPetallides: EVERY DAY !!!! See you Monday, Get the awesome easy APP form the @Apple App Store...  @TDANetwork @Nasdaq 1-2 PM ET every…"
1932,TDANetwork,2019-24-07 18:24:40,"RT @MikeMcKerr_TDA: Talking w/ @OJRenick about the latest news on big tech’s anti-trust probe, the FAANGs, and what the options markets may…"
1999,TDANetwork,2019-18-07 19:08:38,RT @lifewiretech: Lifewire Editor-in-Chief @LanceUlanoff discusses Netflix's subscriber decline. https://t.co/ke1jHJrpJq
2007,TDANetwork,2019-18-07 14:39:11,An influx of competitors such as $DIS and $AMZN spelled doom for Netflix in Q2. But with historically strong Q3 con… https://t.co/IfB4uqMFSh
2010,TDANetwork,2019-17-07 20:12:21,"RT @SLewicky_TDA: Netflix getting crushed, down $42 and taking down Nasdaq w/it!
Paid membership grew by by 2.7M vs 5M est  $NFLX #ES_F htt…"
2020,TDANetwork,2019-17-07 15:52:12,"RT @mebrantley2: Original Content is driving Netflix viewership and subscription retention...

But STILL sad to see The Office and Friends…"
2082,TDANetwork,10/7/2019,“I think this is one of the big box retailers that has been able to compete against Amazon and win.”… https://t.co/7aApU9BeGE
2083,TDANetwork,10/7/2019,"As we close in on #AmazonPrimeDay, retailers are gearing up for an epic gross margin battle. So how will consumer d… https://t.co/lrTNu1nMBf"
2176,TDANetwork,2019-29-06 21:48:08,"🔥#TDAMarketDrive Panel: #Cryptocurrency🔥
 
“You went from Netscape to Yahoo to Google, now what’s next? From an inv… https://t.co/7bcPS24Qfe"
2297,TDANetwork,2019-17-06 18:42:38,"#TheWatchList with @NPetallides:

💳 @amazon announced its new “Credit Builder' card. @wisebread’s @janetonthemoney… https://t.co/QbdM8ARosB"
2316,TDANetwork,2019-14-06 13:41:03,"#ICYMI: Talking #FAANG today with @Sheridanoptions, specifically $NFLX and the range-bound approach.

With $DIS com… https://t.co/x1nqtqhloD"
2393,TDANetwork,7/6/2019,RT @AlexCoffey_TDA: Really strong day for the $FAANG names... $NYFANG / $FNG_F up over 2.25% $FB $AMZN $AAPL are all up over 2.5% outpacing…
2402,TDANetwork,6/6/2019,#CutTheCord: Facebook $FB launching #crypto project “GlobalCoin” 👀 https://t.co/HjBKJiIzdo
2451,TDANetwork,2019-31-05 20:53:41,RT @jasonlware: Had a lot of fun being on @TDANetwork earlier today talking #FAANG stocks with ever venerable @NPetallides. Great segment.…
2468,TDANetwork,2019-29-05 20:24:57,"#MarketOnClose: @kevinolearytv on accelerating selloff in 🇨🇳 tech, #FAANG &amp; stock rally w/ @OJRenick https://t.co/H7qb5abQcO"
2470,TDANetwork,2019-29-05 19:36:11,"'The most dominant form of technology business in the modern-day economy,' isn't #FAANG, but rather #FAMGA says… https://t.co/d88qMlswyG"
2612,TDANetwork,2019-15-05 16:29:11,RT @landonswan: $AMZN needs to watch out! $WMT and $TGT are fighting for 2nd place and cutting into Amazon's online shopping lead. Not sure…
2752,TDANetwork,2019-30-04 18:40:37,"$AAPL + $LYFT = 🤔

“Apple has lost the share of home from the consumer…I think [Lyft] could be one strategic way to… https://t.co/cGXeQZC1sM"
2768,TDANetwork,2019-29-04 15:10:21,RT @ChrisJVersace: Talking $AMZN $WMT $TGT and the retail fallout to be had as @amazon leverages @q_amazonwebserv and embraces 1-day shippi…
2805,TDANetwork,2019-24-04 21:26:00,"$AMZN earnings on Thursday: Can the stock keep delivering for investors?

📦 Tune in to the TD Ameritrade Network for prime Amazon coverage."
2814,TDANetwork,2019-24-04 15:24:35,#TechnicalAnalysis: Facebook $FB earnings preview 📈📉 https://t.co/ggreOyfhi2
2819,TDANetwork,2019-23-04 20:43:46,Big day for Kohl’s: Pro4ma CEO Liz Dunn on what the Amazon deal does for $KSS: https://t.co/nVmw7f3Z7o
2825,TDANetwork,2019-23-04 17:15:09,"🚨🚨Facebook earnings tomorrow🚨🚨

@KevinHincks_TDA will place an example trade on $FB at 11AM ET. Tune in! https://t.co/vXYubqL4eb"
2871,TDANetwork,2019-16-04 20:47:10,Netflix $NFLX earnings recap with @CFRAResearch’s Tuna Amobi https://t.co/r6MVAcpsda
2887,TDANetwork,2019-15-04 18:02:02,"The market is treating Disney+ vs. Netflix like a binary choice. But is it one? 
 
@J_B_Horne @KevinHincks_TDA… https://t.co/R0vVqsYNFc"
2891,TDANetwork,2019-15-04 16:14:51,"Apple and Disney have no chill. With Netflix reporting earnings tomorrow, will these new streaming rivals impact… https://t.co/GSu6385If1"
2936,TDANetwork,11/4/2019,"Report: @AppleMusic U.S. subscriber count overtakes @Spotify. 

Watch #FastMarket at 11:30 AM ET to find out what t… https://t.co/2Fe6JVQPLT"
2969,TDANetwork,8/4/2019,RT @EmpireStartups: Founder @JonZanoff talks #IoT and #Apple card @Barclays and more w/ @NPetallides @TDANetwork https://t.co/4uAcggW9VS
2980,TDANetwork,5/4/2019,"Streaming Wars: Amazon vs. Roku vs. Apple

🏅 Find out which company has the potential to win 'all the ribbons'.… https://t.co/NznsBAvXZ3"
3036,TDANetwork,2019-29-03 16:23:22,"RT @ev3lynbaker: $AAPL says paying off credit card debt will be easier with #AppleCard, but how will they cater to people with existing deb…"
3037,TDANetwork,2019-29-03 15:57:12,"RT @mebrantley2: The Apple Card had the highest demand out of the new product announcements this week....

If executed well, Apple hits 2 b…"
3038,TDANetwork,2019-29-03 15:36:44,New Apple products: @LikeFolio evaluates $AAPL with social sentiment data 📱 https://t.co/XlyCYm2T6M
3044,TDANetwork,2019-28-03 18:07:18,"'The chart of $AAPL looks just like the $QQQ's, looks just like the $SPX ... if Apple could hold $184 and clears $1… https://t.co/DzTaoau73Q"
3102,TDANetwork,2019-25-03 19:37:21,#AppleEvent: @Techonomy's @JamesCakmak says Apple is building a direct connection between content suppliers and con… https://t.co/3KpylodWer
3106,TDANetwork,2019-25-03 17:31:52,👇👇 UP NEXT: @jwangARK talking $AAPL and its latest innovation #AppleEvent https://t.co/V3pPvMrNbw
3133,TDANetwork,2019-22-03 15:33:28,Facebook profile: @mebrantley2 evaluates $FB social sentiment using @LikeFolio data 👍👎 https://t.co/tW1AY0EXGp
3137,TDANetwork,2019-21-03 20:21:50,$AAPL now “Strong Buy” according to Needham. Laura Martin gets to the core of the Apple upgrade: https://t.co/768axbrSGr
3170,TDANetwork,2019-15-03 20:30:51,WATCH: @DanielTNiles profiles Facebook’s $FB rough week https://t.co/rIkMtVaJGw
604,PDonovan_econ,2017-29-08 22:44:29,RT @KatherinaOlivia: 🤩 4 Nobel Laureates.1000 students.Your questions. This Wednesday(30th) #CantBeGoogled #NobelPerspectives Watch live  h…
76,johnauthers,2019-31-12 18:12:46,"The 2010s saw Carlos Slim lose the title of world's richest man, in a big way. Long Amazon/Short America Movil made… https://t.co/OCnWmbwIlL"
221,johnauthers,10/12/2019,Google searches for the word 'recession' have dwindled dramatically. Those who remember 2008 should not be reassure… https://t.co/oq0VxMTaCC
223,johnauthers,10/12/2019,"RT @mbrookerhk: Google searches for the word 'recession' have dwindled dramatically. Those who remember 2008 should not be reassured, @john…"
258,johnauthers,6/12/2019,@dpinsen It's late on a Friday and I tweeted the page that came up when I tried to Google for more information. I'v… https://t.co/UknSlEDmrH
