,,timestamp,tweet
320,johnauthers,2019-26-11 01:12:34,RT @EsferaMustallar: 'It is popular to attribute U.S. strength to the “FAANG”...it is possible to argue that U.S. outperformance is structu…
361,johnauthers,2019-18-11 19:33:08,Fair point. Maybe I shouldn't have recommended that people buy from Amazon a book that inveighs against weak antitr… https://t.co/vsnrwzQZpM
61,Riholtzwealth,2020-13-01 13:01:05,"10 Monday AM Reads

Barry's back-to-work reads include: seven threats facing wealthy families, Facebook's big PR pr… https://t.co/RNaTWN5C8z"
63,Riholtzwealth,2020-13-01 02:00:10,"The Future of Book Publishing

'I expect Amazon to continue its dominance and gain an even stronger foothold in the… https://t.co/Vg0udtKvzy"
87,Riholtzwealth,9/1/2020,Apple has sold more than 2 billion iPhones since Steve Jobs introduced it at MacWorld in 2007. In today's Market Mo… https://t.co/88KRuVLzWQ
139,Riholtzwealth,4/1/2020,"10 Weekend Reads

Barry's longer form weekend reads include: chronicling the end of monoculture, a look at Amazon's… https://t.co/kfHN1ahbOh"
189,Riholtzwealth,2019-29-12 20:45:01,"Sunday links: Amazon's no-good PR year, why startups are going to slow funding consumer surpluses and the big impac… https://t.co/awYB6fHEUY"
254,Riholtzwealth,2019-20-12 12:00:23,"Today in market history, 1996: 

NeXT merges with Apple Computer, leading to the development of the groundbreaking… https://t.co/fUtkJN8329"
295,Riholtzwealth,2019-16-12 13:00:21,"10 Monday AM Reads

Barry's back-to-work reads today include: the decade of Netflix, the coming decade for iBuyers… https://t.co/nvmhOHOSXU"
312,Riholtzwealth,2019-13-12 21:15:02,"Friday links: fund manager creativity, Apple's growing wearables business and the coming ubiquity of fractional-sha… https://t.co/jYjdzJiSb0"
318,Riholtzwealth,12/12/2019,"Thursday links: looking ahead at the 2020s, assessing the state of the 'Apple Tax' and the inevitability of further… https://t.co/FvaQW5oY8z"
319,Riholtzwealth,12/12/2019,39 years ago Apple Computer went public. Apple is currently the country's largest company by market cap. In today's… https://t.co/oVSA3fqgRO
333,Riholtzwealth,11/12/2019,"Today in market history, 1980: 

The Apple IPO is banned by Massachusetts state securities regulators for being ove… https://t.co/hmpSQ2MzHx"
394,Riholtzwealth,4/12/2019,"Wednesday links: lies portfolio managers tell, Google's third era and the changing Christmas tree business.… https://t.co/P8coy32aNr"
410,Riholtzwealth,3/12/2019,What do the AMC Pacer and Apple iPhone have in common? Unique design. In today's Market Moment @abnormalreturns loo… https://t.co/xwtxgdNdP3
417,Riholtzwealth,2/12/2019,"Some Perspectives on E-Commerce

'Yes, E-commerce is growing quickly, with half of the increase coming from Amazon.… https://t.co/oU6xP6NX5I"
430,Riholtzwealth,1/12/2019,"10 Sunday Reads

Barry's policy-focused reads this week include: Amazon's influence on modern life, five universal… https://t.co/Tbrk5qPPTq"
463,Riholtzwealth,2019-26-11 21:15:02,"Tuesday links: gurus vs. experts, 1998 vs. 2019 and Amazon vs. the rest of retail.

https://t.co/Rd7d7KtCVq

by… https://t.co/Uv6pVqxZBX"
492,Riholtzwealth,2019-23-11 13:30:02,"Longform links: the emotional side of owning a house, how Google tweaks its search algorithm and the ongoing, illeg… https://t.co/F3j4eCvLyi"
507,Riholtzwealth,2019-21-11 21:15:06,"Thursday links: avoiding complexity, Amazon's grocery experiments and the myth of the eight-hour workday.… https://t.co/FMGTo094T3"
523,Riholtzwealth,2019-19-11 21:15:08,"Tuesday links: the Google tax on startups, how inflation inequality works and why you will never regret spending mo… https://t.co/9L0P9uOwAn"
524,Riholtzwealth,2019-19-11 16:00:33,"Back in 2007, Amazon, 'Earth's biggest bookstore,' introduced the Kindle e-book reader. In today's Market Moment,… https://t.co/7RrrVZOg0O"
549,Riholtzwealth,2019-16-11 13:00:32,"10 Weekend Reads

Barry's longer form weekend reads include: the common plots of economic history, how Google tweak… https://t.co/nPYP9yXs19"
621,Riholtzwealth,8/11/2019,"Friday links: China vs. Hong Kong, Visa vs. Mastercard and Apple vs. Disney.

https://t.co/zqjK2GXrBY

by… https://t.co/R11JLc5nX8"
624,Riholtzwealth,8/11/2019,"10 Friday AM Reads

Barry's end-of-the-workweek reads include: a look at Google's dominant ad machine, estimating t… https://t.co/Hy1KbRZ6CO"
643,Riholtzwealth,5/11/2019,"Tuesday links:  behaviorally sound asset allocation, putting Microsoft and Apple into perspective and upped climate… https://t.co/EhGOtXmmZu"
648,Riholtzwealth,5/11/2019,It's hard to overestimate the impact of Google buying Android. In today's Market Moment @abnormalreturns looks at A… https://t.co/jYvtilwvu0
652,Riholtzwealth,5/11/2019,"Today in market history, 2007:

Google unveiled its Android operating system. The OS was initially developed by And… https://t.co/IfsPUa2GGM"
668,Riholtzwealth,3/11/2019,"Sunday links: a bad year for pot stocks, a good year for Apple and what it takes to manage a Waffle House.… https://t.co/iXELHp6FZT"
681,Riholtzwealth,1/11/2019,"Happy Birthday, Tim Cook! @Jonathan_Novy on how Cook has led Apple in a post-Steve Jobs world.

Join thousands of i… https://t.co/h9tKO1jMSl"
751,Riholtzwealth,2019-23-10 20:15:05,"Wednesday links: a sentiment divergence, the inexorable spread of AI and what the new Cosmic Crisp apples tells us… https://t.co/ENRHzy8SZz"
780,Riholtzwealth,2019-21-10 00:00:17,"Netflix vs. Blockbuster

'The winners always appear pre-destined in hindsight, but a lot of things had to go right… https://t.co/guZ4FMY4RY"
783,Riholtzwealth,2019-20-10 13:15:02,"These Are The Goods

Michael's favorite reads from the past week include: the inexorable rise of Amazon, losers in… https://t.co/QqPY6tpikd"
845,Riholtzwealth,12/10/2019,"Longform links: Amazon's inexorable rise, Erie, Pennsylvania's slow decline and trying to understand the 'free ener… https://t.co/bhaJ4nDzcS"
847,Riholtzwealth,11/10/2019,"Friday links: living through drawdowns, Netflix's many challenges and how to avoid burnout at work.… https://t.co/pPogJ0InAr"
851,Riholtzwealth,11/10/2019,"10 Friday AM Reads

Barry's end-of-the-week reads include: how economists got it wrong, Apple's China problem and w… https://t.co/8EItwcHhb8"
869,Riholtzwealth,9/10/2019,"Today in market history, 2006:

Google announces the purchase of YouTube for $1.65 billion in stock. YouTube had of… https://t.co/3bSiFHk0N9"
906,Riholtzwealth,5/10/2019,"Today in market history, 2011: 

Steve Jobs, Apple co-founder, dies from complications from pancreatic cancer. From… https://t.co/I95eQHBp2D"
949,Riholtzwealth,2019-30-09 15:00:17,In 2014 Amazon filed for a patent for an autonomous UAV for its Amazon Prime Air delivery system. @ritholtz looks a… https://t.co/mDaPoWNdv7
992,Riholtzwealth,2019-25-09 12:38:39,"10 Wednesday AM Reads

Barry's mid-week reads today include: a repo update, the marketplace for ideas and Facebook'… https://t.co/8AKKbD4Os9"
999,Riholtzwealth,2019-24-09 12:01:01,"10 Tuesday AM Reads

Barry's two-for-Tuesday morning reads include: a vintage car bear market, Amazon's relentless… https://t.co/xC5L9lzsx9"
1036,Riholtzwealth,2019-19-09 20:15:02,"Thursday links: betting on human ingenuity, tough times for hedge fund marketers and Netflix's endgame.… https://t.co/zBXBUV1Wfj"
1074,Riholtzwealth,2019-16-09 11:00:52,"Today in market history, 1997: 

Apple Computer Inc formally names co-founder Steve Jobs interim CEO. Jobs returned… https://t.co/pNWmn1HsIW"
1180,Riholtzwealth,3/9/2019,"10 Tuesday AM Reads

Barry's two-for-Tuesday morning reads include: smoothed private equity returns, Amazon's shipp… https://t.co/JHF4DVIUas"
1187,Riholtzwealth,2/9/2019,"10 Labor Day Reads

Barry's 'unofficial last day of summer' reads include: trouble in the farm economy, Amazon's la… https://t.co/hucN1EZwvl"
1212,Riholtzwealth,2019-29-08 13:00:44,"The Rise of Amazon

'You hear a lot of companies say we’re “Uber, but for,” or we’re “the Netflix of.” You rarely h… https://t.co/wifB4IywGW"
1213,Riholtzwealth,2019-29-08 11:00:17,"Today in market history, 1997:

Netflix is launched as an internet DVD rental service. In 2000 Blockbuster passed o… https://t.co/nsGlVKkVe5"
1289,Riholtzwealth,2019-19-08 20:15:05,"Monday links: corporate bond trading, Amazon's 'Top Brands' and being overqualified jobs.

https://t.co/p1e3GaEpca… https://t.co/xzVb5TZqoo"
1291,Riholtzwealth,2019-19-08 16:00:51,"How Google's 2004 IPO stands out from the pack. @ritholtz with the story.

Make your smart speaker smarter: enable… https://t.co/76n7vnWPHn"
1294,Riholtzwealth,2019-19-08 11:00:18,"Today in market history, 2004:

Google's IPO took place via modified Dutch auction. A total of 19,605,052 shares we… https://t.co/2HTrEn25Si"
1306,Riholtzwealth,2019-17-08 12:00:23,"10 Weekend Reads

Some of Barry's longer form reads include: YouTube's challenges, unhappy Googlers and the uninten… https://t.co/LiJjwBJtHn"
1339,Riholtzwealth,2019-13-08 20:15:01,"Tuesday links: DCF decisions, the Apple Card's TAM and the rise of 'sonic branding.' 

https://t.co/9RBnpZ5kCx

by… https://t.co/7sO4F8h4KS"
1351,Riholtzwealth,12/8/2019,"10 Monday AM Reads

Some back-to-work morning train reads including: Zillow's transformation, Netflix's growing com… https://t.co/HfOY5IhKEo"
1363,Riholtzwealth,10/8/2019,"Today in market history, 2015:  

Google incorporates a new holding company called Alphabet. Modeled after Berkshir… https://t.co/45THEajGlm"
1393,Riholtzwealth,6/8/2019,"On this day in market history, 1997:

Microsoft Corp. invested $150 million in a nonvoting stake in Apple Computer.… https://t.co/z1jTBWDg03"
1426,Riholtzwealth,2/8/2019,"Friday links: record high consumer confidence, Netflix's cash flow situation and six reasons we make bad decisions.… https://t.co/Bav8t0YqOK"
1428,Riholtzwealth,2/8/2019,"RT @Jonathan_Novy: On year ago today, Apple hit a trillion in market cap.

Get this free daily Alexa Flash Briefing:  https://t.co/H6zRhLRs…"
1431,Riholtzwealth,2/8/2019,"Today in market history, 2018:

Apple Inc. became the first company in history to exceed $1 trillion in market capi… https://t.co/CNVSwT3XIK"
1453,Riholtzwealth,2019-31-07 13:08:00,"RT @BullandBaird: Noobwhale used so much on the Animal Spirits podcast that if you google it, you see Mike and Ben

@awealthofcs @michaelba…"
1467,Riholtzwealth,2019-29-07 12:00:12,"Monday Morning Reads

This morning Barry is looking at: Amazon's retail strategy, Twitter's monetization plans and… https://t.co/vgsemm135v"
1544,Riholtzwealth,2019-19-07 12:10:01,"Friday Morning Reads

Barry's links this AM include: Amazon's biggest research project, why history gets stuff wron… https://t.co/tpfNT8eAmq"
1547,Riholtzwealth,2019-18-07 20:15:05,"Thursday links: optimistic investors, Netflix's competition and the happiest profession in America.… https://t.co/EncAuFAU3o"
1591,Riholtzwealth,8/7/2019,"OUTSIDE VOICES

'Share buybacks are as American as mom, apple pie and hot dogs on the Fourth of July. You’d never g… https://t.co/gE0AJlRh4m"
1646,Riholtzwealth,2019-30-06 11:00:16,"Today in market history, 2007:

Apple Inc. releases its first mobile phone, the iPhone. It was unveiled by Steve Jo… https://t.co/tT7W02yTlb"
1673,Riholtzwealth,2019-26-06 12:00:31,"Worldwide Traffic: Top 10 Websites 

There's Google and Facebook and everyone else...

https://t.co/x6sBEN0bSQ… https://t.co/MxgDgGIBcL"
1680,Riholtzwealth,2019-25-06 13:00:34,"Unlimited Upside

'Investors are forever searching for the next Apple, Amazon, or Netflix, perhaps without understa… https://t.co/hLnudaXR0x"
1699,Riholtzwealth,2019-22-06 13:00:09,"10 Weekend Reads

Barry's weekend links include: exposed rock riffs, a dead humpback whale and fake Google Maps lis… https://t.co/JSpkWcEGEw"
1753,Riholtzwealth,2019-16-06 15:05:02,"Sunday links: the ongoing IPO surge, Facebook's crypto push and the problem of too many 'zombie companies.'… https://t.co/KFo7BNi7Id"
1789,Riholtzwealth,11/6/2019,"Tuesday links: time in the market vs. timing the market, Amazon's growing brand value and asking if non-transparent… https://t.co/x3t8yJgUJ8"
1803,Riholtzwealth,10/6/2019,"Today in market history, 1977: 

Apple Computer ships its first Apple II computers. The Apple II marks Apple's laun… https://t.co/IozJJcxpdA"
1809,Riholtzwealth,9/6/2019,"10 Sunday Reads

This morning Barry notes: JP Morgan's hot streak. Apple's audacity and you know, Drake.… https://t.co/W3cvshu8Rq"
1825,Riholtzwealth,6/6/2019,"Thursday links: the challenge of front-tests, Google's weak spot and the downside of global tourism.… https://t.co/Ej5l3gXQCc"
1853,Riholtzwealth,4/6/2019,"Amazon.Bomb (May 31, 1999)

'Anytime some company is said to be “the next Amazon” (Apple or Microsoft), keep in min… https://t.co/kWmeaiL6Vc"
1879,Riholtzwealth,2019-31-05 20:15:02,"Friday links: judging Apple, Bing bounces back and why you need to wear a watch. 

https://t.co/AM8n84HfHU

by… https://t.co/jRXzkE5G08"
1936,Riholtzwealth,2019-24-05 18:30:08,"Friday links: permission to hold some cash, Apple failing to read the room and falling farm incomes.… https://t.co/eBfmVdWFgp"
1947,Riholtzwealth,2019-23-05 11:00:03,"Today in market history, 2002: 

Netflix raises $82.5 million in its IPO, with a total valuation of $300 million. T… https://t.co/OgORNaMmsj"
1975,Riholtzwealth,2019-19-05 11:00:08,"Today in market history, 2001: 

Apple, Inc. opened its first retail stores, in Tysons Corner, Va., and Glendale, C… https://t.co/RkEJC2bAh3"
1979,Riholtzwealth,2019-17-05 20:15:07,"Friday links: ongoing quant pain, Facebook's talent problem and a slew of ETF charts. 

https://t.co/M0mjvUn3Zb

by… https://t.co/2RmESU7giL"
1997,Riholtzwealth,2019-15-05 11:00:03,"Today in market history, 1997:

Amazon comes public at $18 per share with $15 million in annual revenue and $5.75 m… https://t.co/YqYDmPvdv4"
2071,Riholtzwealth,6/5/2019,"MARKET MOMENT

The hit NBC show 'Friends' went off the air 15 years ago but streaming giant Netflix is still paying… https://t.co/YEpvySLFC1"
2072,Riholtzwealth,6/5/2019,"Today in market history, 2004:

The final first-run episode of 'Friends' aired on NBC. In December 2018, Netflix re… https://t.co/5PryOZIPhl"
2125,Riholtzwealth,2019-29-04 14:44:14,"The Compound Show is now available wherever fine podcasts are streamed

Google Play: 
https://t.co/fEi0nXlp2o

iTun… https://t.co/Q2c1vhezGI"
2183,Riholtzwealth,2019-21-04 13:00:38,"10 Sunday Reads

An oral history of Apple’s Infinite Loop and more...

https://t.co/Oqj6YoPpTW

by @ritholtz https://t.co/XRw6qN6dzY"
2244,Riholtzwealth,12/4/2019,"Friday links: Disney vs Netflix, Uber vs. Lyft and gamblers vs. the house. 

https://t.co/QysHELy6ff 

by… https://t.co/d0Lsolvfke"
2257,Riholtzwealth,11/4/2019,"Today in market history, 1976: 

Steve Wozniak released the hand-built Apple 1, for $666.66. Steve Jobs convinced h… https://t.co/wJq1zFyVr1"
2330,Riholtzwealth,3/4/2019,"Animal Spirits: Netflix for Financial Planning

This week @michaelbatnick and @awealthofcs discuss the sorry state… https://t.co/ufkucKatKq"
2331,Riholtzwealth,3/4/2019,"Today in market history, 2010: 

The Apple iPad goes on sale. The iPad was the first Apple device to use an Apple-d… https://t.co/SyfLQ9f473"
2336,Riholtzwealth,2/4/2019,"Should You Sign-Up for a Netflix-Like Financial Subscription?

'Subscription programs directly contradict false bro… https://t.co/U5rYsn84ST"
2343,Riholtzwealth,1/4/2019,"Today in market history, 2004:

Google Inc. announced Gmail, a free, consumer e-mail service to compete with offeri… https://t.co/JpfylZpZJd"
2354,Riholtzwealth,2019-30-03 12:00:25,"Longform links: explaining Amazon, processing pain and how social media is isolating us and ruining our memories.… https://t.co/DXDqmhp9uG"
2360,Riholtzwealth,2019-29-03 13:00:27,"Podcast links: four sources of alpha, why following your passion is bad advice and how Facebook ran off the rails.… https://t.co/sOFddcYYfA"
2379,Riholtzwealth,2019-26-03 20:15:05,"Tuesday links: generational buying opportunities, Apple's creative malaise and overcrowded meetings.… https://t.co/sVDpagGA42"
2406,Riholtzwealth,2019-23-03 15:00:20,"These Are the Goods

What exactly is 'Amazon'? This and more...

https://t.co/iGdpFwkELt

by @michaelbatnick https://t.co/SR1q3EH4kw"
2412,Riholtzwealth,2019-22-03 13:00:17,"Podcast links: Netflix's unique corporate culture, how to nurture crazy ideas and networking for non-networkers.… https://t.co/6gW4P5kjni"
2460,Riholtzwealth,2019-14-03 20:15:02,"Thursday links: 20 crazy market facts, Amazon's glut of PhD economists and the most influential books written by ac… https://t.co/SApiiyktp8"
2500,Riholtzwealth,8/3/2019,"Podcast links: a Netflix for podcasts, the Canadian weed experience and the upside of misfits at work.… https://t.co/oSXJQBRJtC"
2593,Riholtzwealth,2019-23-02 20:45:01,"Saturday links: the challenge of going plastic-free, the popularity of the PopSocket and how Netflix is shrinking t… https://t.co/tVhmKvlh8t"
2627,Riholtzwealth,2019-19-02 12:00:20,"Today in market history, 2014: 

Facebook said it will pay $19 billion in cash and stock to buy WhatsApp, a mobile… https://t.co/SaJnXeXMGM"
2691,Riholtzwealth,9/2/2019,"Longform links: Facebook at 15, StockX's effect on sneaker culture and how 'Office Space' changed the world of work… https://t.co/T7954qaeZt"
2708,Riholtzwealth,7/2/2019,"Today in market history, 1997: 

NeXT merges with Apple Computer, starting the path to Mac OS X and most importantl… https://t.co/gDR4R8I1DW"
2734,Riholtzwealth,4/2/2019,"Today in market history, 2004:

Facebook (FB), a mainstream online social networking site, is founded by Mark Zucke… https://t.co/pHvy8LjmVN"
2782,Riholtzwealth,2019-27-01 12:00:26,"Today in market history, 2010: 

Apple CEO Steve Jobs unveiled the iPad tablet computer during a presentation in Sa… https://t.co/SMEwiyN7E1"
2783,Riholtzwealth,2019-26-01 13:00:18,"Longform links: where Facebook went wrong, gaming Glassdoor ratings and the uncertain future for football.… https://t.co/WZlD2Yx7n4"
2839,Riholtzwealth,2019-17-01 21:15:04,"Thursday links: Jack Bogle remembered, Amazon's power in the book business and why perfection is the enemy of self-… https://t.co/yztX4fEQe7"
2885,Riholtzwealth,12/1/2019,"OUTSIDE VOICES

'Amazon, at less than 3% of the total value of all U.S. stocks, is a minnow alongside the leviathan… https://t.co/VNpPGI8v50"
2913,Riholtzwealth,8/1/2019,"Tuesday links: the price of greed, bulging triple B credits and Apple's unit economics.

post:… https://t.co/ZdqKPoGM25"
2923,Riholtzwealth,7/1/2019,"Monday links: three big Apple strategic mistakes, five ETF trends for 2019 and re-thinking Bitcoin security.

post:… https://t.co/sjp9VEV9un"
2943,Riholtzwealth,4/1/2019,"Friday links: big Apple drawdowns, ego masquerading as confidence and RIP, Herb Kelleher.

post:… https://t.co/eg6EOSwbGw"
2965,Riholtzwealth,1/1/2019,"Tuesday (New Year) links: systems vs. goals, Netflix's really big year and the limits of willpower. 

post:… https://t.co/SEjR4JBTkJ"
